id,name,price,address,image_url,product_url
2,Taureau,2500000.0,"Fatick, Sénégal",https://images.coinafrique.com/thumb_5634272_uploaded_image1_1763756384.jpg,https://sn.coinafrique.com/annonce/autres-animaux/taureau-5634272
3,Bœuf,650.0,"Bambey, Sénégal",https://images.coinafrique.com/thumb_5632019_uploaded_image1_1763646437.jpg,https://sn.coinafrique.com/annonce/autres-animaux/buf-5632019
4,Bœuf,725.0,"Bambey, Sénégal",https://images.coinafrique.com/thumb_5632012_uploaded_image1_1763646301.jpg,https://sn.coinafrique.com/annonce/autres-animaux/buf-5632012
5,Vache,350000.0,"Patte d'oie, Dakar, Sénégal",https://images.coinafrique.com/thumb_5587581_uploaded_image1_1761220550.jpg,https://sn.coinafrique.com/annonce/autres-animaux/vache-5587581
8,Perroquets perruches ondulées,25000.0,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_5560070_uploaded_image1_1759698099.jpg,https://sn.coinafrique.com/annonce/autres-animaux/perroquets-perruches-ondulees-5560070
10,Grand Bouc Hijazi,1200.0,"Saint Louis, Sénégal",https://images.coinafrique.com/thumb_5547149_uploaded_image1_1759064910.jpg,https://sn.coinafrique.com/annonce/autres-animaux/grand-bouc-hijazi-5547149
11,Chat Persan chinchilla,170000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5543922_uploaded_image1_1758835732.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-chinchilla-5543922
12,Taureau métis d'insémination,2500000.0,"Fatick, Sénégal",https://images.coinafrique.com/thumb_5543760_uploaded_image1_1758829182.jpg,https://sn.coinafrique.com/annonce/autres-animaux/taureau-metis-dinsemination-5543760
13,Taureau métis,2500000.0,"Fatick, Sénégal",https://images.coinafrique.com/thumb_5538746_uploaded_image1_1758579115.jpg,https://sn.coinafrique.com/annonce/autres-animaux/taureau-metis-5538746
15,Calopsite élégante,75000.0,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_5530646_uploaded_image1_1758128661.jpg,https://sn.coinafrique.com/annonce/autres-animaux/calopsite-elegante-5530646
16,Chaton Chartreux,100000.0,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_5523792_uploaded_image1_1757773181.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chaton-chartreux-5523792
18,Cailles et œufs de caille,3000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5514762_uploaded_image2_1757337112.jpeg,https://sn.coinafrique.com/annonce/autres-animaux/cailles-et-ufs-de-caille-5514762
22,Chaton,35000.0,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_5504764_uploaded_image1_1756819478.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chaton-5504764
23,Oie,40000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5499869_uploaded_image1_1756556464.jpg,https://sn.coinafrique.com/annonce/autres-animaux/oie-5499869
26,Chaton Ragdoll,950000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5482181_uploaded_image1_1755602298.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chaton-ragdoll-5482181
29,Vache,850000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5479568_uploaded_image1_1755445038.jpg,https://sn.coinafrique.com/annonce/autres-animaux/vache-5479568
30,Chaton Scottish,750000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5473342_uploaded_image1_1755076567.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chaton-scottish-5473342
31,Chaton persan,400000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5473339_uploaded_image1_1755076399.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-5473339
32,Perroquets,60000.0,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_5462432_uploaded_image1_1754495711.jpg,https://sn.coinafrique.com/annonce/autres-animaux/perroquets-5462432
34,Bœufs,550.0,"Bambey, Sénégal",https://images.coinafrique.com/thumb_5452011_uploaded_image1_1753984227.jpg,https://sn.coinafrique.com/annonce/autres-animaux/bufs-5452011
35,Bœufs,650.0,"Bambey, Sénégal",https://images.coinafrique.com/thumb_5452005_uploaded_image1_1753984088.jpg,https://sn.coinafrique.com/annonce/autres-animaux/bufs-5452005
37,Bœuf,650.0,"Bambey, Sénégal",https://images.coinafrique.com/thumb_5437295_uploaded_image1_1753284704.jpg,https://sn.coinafrique.com/annonce/autres-animaux/buf-5437295
38,Chat Siamois,250000.0,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_5435961_uploaded_image1_1753216346.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chat-siamois-5435961
40,Chatons,200000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5426216_uploaded_image1_1752670435.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chatons-5426216
42,Hamster,15000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5422322_uploaded_image1_1752487140.jpg,https://sn.coinafrique.com/annonce/autres-animaux/hamster-5422322
43,Taureaux,950000.0,"Bambey, Sénégal",https://images.coinafrique.com/thumb_5419672_uploaded_image1_1752312673.jpg,https://sn.coinafrique.com/annonce/autres-animaux/taureaux-5419672
44,Bœuf,625.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5401469_uploaded_image1_1751406897.jpg,https://sn.coinafrique.com/annonce/autres-animaux/buf-5401469
46,Poisson Aquarium,7500.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5370855_uploaded_image1_1749722665.jpg,https://sn.coinafrique.com/annonce/autres-animaux/poisson-aquarium-5370855
47,Veau,6500000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5363603_uploaded_image1_1749256640.jpg,https://sn.coinafrique.com/annonce/autres-animaux/veau-5363603
48,Dinde,30000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_5350940_uploaded_image1_1748524952.jpg,https://sn.coinafrique.com/annonce/autres-animaux/dinde-5350940
49,Bouc,80000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5350345_uploaded_image1_1748476176.jpg,https://sn.coinafrique.com/annonce/autres-animaux/bouc-5350345
50,Chaton,350000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5344588_uploaded_image1_1748177635.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chaton-5344588
52,Chatons,200000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5330509_uploaded_image1_1747360436.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chatons-5330509
53,Perroquet Rose Gorge,50000.0,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_5329928_uploaded_image1_1747330648.jpg,https://sn.coinafrique.com/annonce/autres-animaux/perroquet-rose-gorge-5329928
55,Boeuf,350000.0,"Bambey, Sénégal",https://images.coinafrique.com/thumb_5317378_uploaded_image1_1746698849.jpg,https://sn.coinafrique.com/annonce/autres-animaux/boeuf-5317378
56,Chèvre race ndama,350000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5315130_uploaded_image1_1746566615.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chevre-race-ndama-5315130
57,Vaches,325.0,"Bambey, Sénégal",https://images.coinafrique.com/thumb_5308237_uploaded_image1_1746189283.jpg,https://sn.coinafrique.com/annonce/autres-animaux/vaches-5308237
58,Canards,7000.0,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_5300877_uploaded_image1_1745779858.jpg,https://sn.coinafrique.com/annonce/autres-animaux/canards-5300877
60,Chat Persan,450000.0,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_5297087_uploaded_image1_1745527617.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-5297087
61,Couple pintades adultes,35000.0,"Sicap foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_5295025_uploaded_image1_1745431940.jpg,https://sn.coinafrique.com/annonce/autres-animaux/couple-pintades-adultes-5295025
62,Chaton,375000.0,"Fann, Dakar, Sénégal",https://images.coinafrique.com/thumb_5278827_uploaded_image1_1744477884.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chaton-5278827
63,Chatons Siamois,150000.0,"Ngor, Dakar, Sénégal",https://images.coinafrique.com/thumb_5275205_uploaded_image1_1744282516.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chatons-siamois-5275205
64,Vaches Montbéliarde,900.0,"Bambey, Sénégal",https://images.coinafrique.com/thumb_5262041_uploaded_image1_1743610261.jpg,https://sn.coinafrique.com/annonce/autres-animaux/vaches-montbeliarde-5262041
65,Perroquets,60000.0,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_5237101_uploaded_image1_1742244549.jpg,https://sn.coinafrique.com/annonce/autres-animaux/perroquets-5237101
66,Chaton Scottish,500000.0,"Fann, Dakar, Sénégal",https://images.coinafrique.com/thumb_5234859_uploaded_image1_1742137563.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chaton-scottish-5234859
68,Perroquet,60000.0,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_5214349_uploaded_image1_1741104524.jpg,https://sn.coinafrique.com/annonce/autres-animaux/perroquet-5214349
69,Chaton Angora,210000.0,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5213818_uploaded_image1_1741086286.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chaton-angora-5213818
70,Boeuf,550.0,"Niaga, Sénégal",https://images.coinafrique.com/thumb_5205943_uploaded_image1_1740671058.jpg,https://sn.coinafrique.com/annonce/autres-animaux/boeuf-5205943
71,Hamster,15000.0,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_5189132_uploaded_image1_1739782582.jpg,https://sn.coinafrique.com/annonce/autres-animaux/hamster-5189132
73,Caille,15000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5182728_uploaded_image1_1739380241.jpg,https://sn.coinafrique.com/annonce/autres-animaux/caille-5182728
75,Perroquet perruches ondulées,20000.0,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_5138284_uploaded_image1_1737038687.jpg,https://sn.coinafrique.com/annonce/autres-animaux/perroquet-perruches-ondulees-5138284
76,Perroquets,15000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_5125396_uploaded_image1_1736351628.jpg,https://sn.coinafrique.com/annonce/autres-animaux/perroquets-5125396
77,Perruches ondulées,20000.0,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_5103176_uploaded_image1_1734884464.jpg,https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-5103176
79,Chaton Siamois,235000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5092278_uploaded_image1_1734215302.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chaton-siamois-5092278
80,Poissons Aquarium,8500.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5068623_uploaded_image1_1732965550.jpg,https://sn.coinafrique.com/annonce/autres-animaux/poissons-aquarium-5068623
81,Tortues terrestres,35000.0,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_5066823_uploaded_image1_1732865161.jpg,https://sn.coinafrique.com/annonce/autres-animaux/tortues-terrestres-5066823
82,Bœuf,800000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_5054269_uploaded_image1_1732160455.jpg,https://sn.coinafrique.com/annonce/autres-animaux/buf-5054269
83,Bœuf,800000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_5054268_uploaded_image1_1732160128.jpg,https://sn.coinafrique.com/annonce/autres-animaux/buf-5054268
84,Chat Persan,400000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5050095_uploaded_image1_1731948012.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-5050095
85,Bœufs,800000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5042261_uploaded_image1_1731516188.jpg,https://sn.coinafrique.com/annonce/autres-animaux/bufs-5042261
86,Mondain,140000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5041931_uploaded_image1_1731508632.jpg,https://sn.coinafrique.com/annonce/autres-animaux/mondain-5041931
87,Himalayen,265000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5041105_uploaded_image1_1731466674.jpg,https://sn.coinafrique.com/annonce/autres-animaux/himalayen-5041105
88,persan pure race,400000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5041103_uploaded_image1_1731467091.jpg,https://sn.coinafrique.com/annonce/autres-animaux/persan-pure-race-5041103
89,British et scottish pure race,650000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5041101_uploaded_image1_1731465886.jpg,https://sn.coinafrique.com/annonce/autres-animaux/british-et-scottish-pure-race-5041101
90,Dindes,25000.0,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_5035473_uploaded_image1_1731162862.jpg,https://sn.coinafrique.com/annonce/autres-animaux/dindes-5035473
91,Bœuf,300000.0,"Biscuiterie, Dakar, Sénégal",https://images.coinafrique.com/thumb_5022926_uploaded_image1_1730540052.jpg,https://sn.coinafrique.com/annonce/autres-animaux/buf-5022926
92,Chaton de 1 mois,20000.0,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_5017864_uploaded_image1_1730286261.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chaton-de-1-mois-5017864
93,Caille,1500.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5001807_uploaded_image1_1729346954.jpg,https://sn.coinafrique.com/annonce/autres-animaux/caille-5001807
95,Chat Siamois,170000.0,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_4997392_uploaded_image2_1729102102.jpeg,https://sn.coinafrique.com/annonce/autres-animaux/chat-siamois-4997392
96,Bœuf,700000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4996496_uploaded_image1_1729075617.jpg,https://sn.coinafrique.com/annonce/autres-animaux/buf-4996496
98,Tortue,35000.0,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_4976748_uploaded_image1_1728036550.jpg,https://sn.coinafrique.com/annonce/autres-animaux/tortue-4976748
100,Perroquet,399000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_4967605_uploaded_image1_1727643698.jpg,https://sn.coinafrique.com/annonce/autres-animaux/perroquet-4967605
101,Œufs de caille,4500.0,"Mbour, Sénégal",https://images.coinafrique.com/thumb_4962446_uploaded_image1_1727306903.jpg,https://sn.coinafrique.com/annonce/autres-animaux/ufs-de-caille-4962446
102,Cailles de chair,2500.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4957482_uploaded_image1_1727090624.jpg,https://sn.coinafrique.com/annonce/autres-animaux/cailles-de-chair-4957482
103,Chaton,50000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4956743_uploaded_image1_1727042864.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chaton-4956743
104,Pintade noire,800000.0,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_4942157_uploaded_image1_1726204107.jpg,https://sn.coinafrique.com/annonce/autres-animaux/pintade-noire-4942157
105,Chaton Persan Peaky Face,590000.0,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_4941927_uploaded_image1_1726184064.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chaton-persan-peaky-face-4941927
106,Chat,350000.0,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_4928423_uploaded_image1_1725508257.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chat-4928423
108,Poussins de canard,2500.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4917429_uploaded_image1_1724966703.jpg,https://sn.coinafrique.com/annonce/autres-animaux/poussins-de-canard-4917429
110,Perroquets,50000.0,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_4903200_uploaded_image1_1724163057.jpg,https://sn.coinafrique.com/annonce/autres-animaux/perroquets-4903200
111,Poisson Aquarium,8500.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4898597_uploaded_image1_1723887709.jpg,https://sn.coinafrique.com/annonce/autres-animaux/poisson-aquarium-4898597
113,Chatons persans chinchillas purs,550000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_4888897_uploaded_image1_1723397770.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chatons-persans-chinchillas-purs-4888897
114,Autruche,750000.0,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_4885138_uploaded_image1_1723173640.jpg,https://sn.coinafrique.com/annonce/autres-animaux/autruche-4885138
115,Œufs de caille,3000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4880858_uploaded_image1_1722971406.jpg,https://sn.coinafrique.com/annonce/autres-animaux/ufs-de-caille-4880858
116,Œufs de caille,3000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4880849_uploaded_image1_1722971092.jpg,https://sn.coinafrique.com/annonce/autres-animaux/ufs-de-caille-4880849
118,Vache,350000.0,"Gassane, Sénégal",https://images.coinafrique.com/thumb_4864739_uploaded_image1_1722168896.jpg,https://sn.coinafrique.com/annonce/autres-animaux/vache-4864739
119,Chaton hiamalayen,200000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4864117_uploaded_image1_1722115248.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chaton-hiamalayen-4864117
120,Siamois,200000.0,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4855435_uploaded_image1_1721662817.jpg,https://sn.coinafrique.com/annonce/autres-animaux/siamois-4855435
122,Vache montbéliardes,2000000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_4851931_uploaded_image2_1721447498.jpeg,https://sn.coinafrique.com/annonce/autres-animaux/vache-montbeliardes-4851931
123,Perruche ondulée,15000.0,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_4846061_uploaded_image1_1721147785.jpg,https://sn.coinafrique.com/annonce/autres-animaux/perruche-ondulee-4846061
124,Perruche ondulée,30000.0,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_4846053_uploaded_image1_1721147434.jpg,https://sn.coinafrique.com/annonce/autres-animaux/perruche-ondulee-4846053
125,Perruches ondulées blanches,20000.0,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_4846024_uploaded_image1_1721146605.jpg,https://sn.coinafrique.com/annonce/autres-animaux/perruches-ondulees-blanches-4846024
126,Persan pure race,500000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4818301_uploaded_image1_1719774491.jpg,https://sn.coinafrique.com/annonce/autres-animaux/persan-pure-race-4818301
127,Chatons Persan pure race,430000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4808981_uploaded_image1_1719268557.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chatons-persan-pure-race-4808981
128,Scottish fold et scottish straight de race pure,700000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4808971_uploaded_image1_1719267956.jpg,https://sn.coinafrique.com/annonce/autres-animaux/scottish-fold-et-scottish-straight-de-race-pure-4808971
129,Foin,4600.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4807500_uploaded_image1_1719210823.jpg,https://sn.coinafrique.com/annonce/autres-animaux/foin-4807500
130,Paon,140000.0,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4804686_uploaded_image1_1718999173.jpg,https://sn.coinafrique.com/annonce/autres-animaux/paon-4804686
131,Chat scotish,750000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4803206_uploaded_image1_1718912151.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chat-scotish-4803206
132,Poussin dinde rouge,15000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4794677_uploaded_image1_1718313441.jpg,https://sn.coinafrique.com/annonce/autres-animaux/poussin-dinde-rouge-4794677
133,Cochin Fauve,17500.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4794473_uploaded_image1_1718301841.jpg,https://sn.coinafrique.com/annonce/autres-animaux/cochin-fauve-4794473
134,Poussin Cochin disponible,17500.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4794466_uploaded_image1_1718301585.jpg,https://sn.coinafrique.com/annonce/autres-animaux/poussin-cochin-disponible-4794466
135,Chat persan,400000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4785131_uploaded_image1_1717786702.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chat-persan-4785131
136,Chaton Angora,350000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4765270_uploaded_image1_1716842569.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chaton-angora-4765270
138,Chaton Scottish,450000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4755374_uploaded_image1_1716328455.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chaton-scottish-4755374
142,Boeuf,800000.0,"Kaolack, Sénégal",https://images.coinafrique.com/thumb_4752043_uploaded_image1_1716145974.jpg,https://sn.coinafrique.com/annonce/autres-animaux/boeuf-4752043
144,Paon bleu,250000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4686441_uploaded_image1_1712838619.jpg,https://sn.coinafrique.com/annonce/autres-animaux/paon-bleu-4686441
145,Perroquet inséparable,60000.0,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_4724298_uploaded_image1_1714756962.jpg,https://sn.coinafrique.com/annonce/autres-animaux/perroquet-inseparable-4724298
146,Chat Siamois,300000.0,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4723220_uploaded_image1_1714727016.jpg,https://sn.coinafrique.com/annonce/autres-animaux/chat-siamois-4723220
