id,title,price,location,image_url,product_url
144,Chien Rottewaler,300000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5155571_uploaded_image1_1737992590.jpg,https://sn.coinafrique.com/annonce/chiens/chien-rottewaler-5155571
146,Chiots Bichons,175000.0,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_5133780_uploaded_image1_1736845188.jpg,https://sn.coinafrique.com/annonce/chiens/chiots-bichons-5133780
147,Chiot Berger Allemand,130000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5131922_uploaded_image1_1736729395.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5131922
148,Chiot Berger Allemand,250000.0,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5127074_uploaded_image1_1736431592.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5127074
149,Chien,275.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5124976_uploaded_image1_1736338081.jpg,https://sn.coinafrique.com/annonce/chiens/chien-5124976
150,Chiot Berger Allemand,210000.0,"Fann, Dakar, Sénégal",https://images.coinafrique.com/thumb_5114394_uploaded_image1_1735682024.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5114394
153,Chiot Bichon Maltais,80000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5085599_uploaded_image1_1733856381.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-5085599
154,Chiot Bichon Maltais,80000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5085597_uploaded_image1_1733856273.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-5085597
155,Chiot Bichon Maltais,80000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5085579_uploaded_image1_1733854971.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-5085579
156,Berger malinois,250000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_5078573_uploaded_image1_1733447779.jpg,https://sn.coinafrique.com/annonce/chiens/berger-malinois-5078573
158,Caniche mâle,650000.0,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_5054275_uploaded_image1_1732162667.jpg,https://sn.coinafrique.com/annonce/chiens/caniche-male-5054275
159,Chiot chihuahuas,250000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5045245_uploaded_image1_1731667358.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-chihuahuas-5045245
160,Chiot Rottweiler,300000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_5044649_uploaded_image1_1731627517.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-rottweiler-5044649
162,Chiot Berger Allemand,350000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5016564_uploaded_image1_1730217865.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5016564
163,Chiots Berger Allemand,250000.0,"Saint Louis, Sénégal",https://images.coinafrique.com/thumb_5013765_uploaded_image1_1730056659.jpg,https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-5013765
164,Chiot Berger Allemand,130000.0,"Niaga, Sénégal",https://images.coinafrique.com/thumb_5006641_uploaded_image1_1729624663.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5006641
165,Chiot Rottweiler,250.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5004868_uploaded_image1_1729539442.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-rottweiler-5004868
168,Berger allemand femelle,155000.0,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_4996897_uploaded_image1_1729087539.jpg,https://sn.coinafrique.com/annonce/chiens/berger-allemand-femelle-4996897
169,Chiot Bichon Maltais,300000.0,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4993670_uploaded_image1_1728931466.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-4993670
170,Chien,350000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4969495_uploaded_image1_1727744912.jpg,https://sn.coinafrique.com/annonce/chiens/chien-4969495
171,Bichon maltais pur race,180000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_4968565_uploaded_image1_1727702109.jpg,https://sn.coinafrique.com/annonce/chiens/bichon-maltais-pur-race-4968565
172,Bichon maltais,180000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_4968555_uploaded_image1_1727701801.jpg,https://sn.coinafrique.com/annonce/chiens/bichon-maltais-4968555
173,Chiots croisé Boer et Root,150000.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4919750_uploaded_image1_1725108338.jpg,https://sn.coinafrique.com/annonce/chiens/chiots-croise-boer-et-root-4919750
174,chiot boerboel,500000.0,"Mbour, Sénégal",https://images.coinafrique.com/thumb_4960771_uploaded_image1_1727238490.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-boerboel-4960771
175,Chiot Bichon Maltais,120000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_4953991_uploaded_image1_1726857246.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-4953991
177,Chiot Bichon,120000.0,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_4951836_uploaded_image1_1726753152.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-bichon-4951836
178,Chiot Boerboel,250000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4951796_uploaded_image1_1726751862.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-boerboel-4951796
179,Chiots Pitbull,200000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4951773_uploaded_image1_1726751081.jpg,https://sn.coinafrique.com/annonce/chiens/chiots-pitbull-4951773
180,Chiot chihuahua,390000.0,"Ngaparou, Sénégal",https://images.coinafrique.com/thumb_4946002_uploaded_image1_1726441968.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-chihuahua-4946002
181,Chiot Berger Allemand,100000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4943304_uploaded_image1_1726252041.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-4943304
182,Couple de chiot de race,75000.0,"Ngor, Dakar, Sénégal",https://images.coinafrique.com/thumb_4937044_uploaded_image1_1725971142.jpg,https://sn.coinafrique.com/annonce/chiens/couple-de-chiot-de-race-4937044
183,Chiot Bichon,180000.0,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_4935684_uploaded_image1_1725899364.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-bichon-4935684
184,Lolou de pomeranien,700000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4934169_uploaded_image1_1725812855.jpg,https://sn.coinafrique.com/annonce/chiens/lolou-de-pomeranien-4934169
185,Chiot bichon Maltais,150000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4934038_uploaded_image1_1725809065.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-4934038
186,Chiot Rottweiler,300000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4920593_uploaded_image1_1725147642.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-rottweiler-4920593
187,Berger Malinois,200000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4910751_uploaded_image1_1724605148.jpg,https://sn.coinafrique.com/annonce/chiens/berger-malinois-4910751
188,Chiot femelle caniche,150000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4893046_uploaded_image1_1723590343.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-femelle-caniche-4893046
189,Chiot Berger Allemand,150000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4892261_uploaded_image1_1723561480.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-4892261
190,Berger allemand,150000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4888701_uploaded_image1_1723387152.jpg,https://sn.coinafrique.com/annonce/chiens/berger-allemand-4888701
191,Chiot Berger Malinois,300000.0,"Mbour, Sénégal",https://images.coinafrique.com/thumb_4887929_uploaded_image1_1723329270.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-berger-malinois-4887929
192,Berger Allemand,150000.0,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_4885136_uploaded_image1_1723173479.jpg,https://sn.coinafrique.com/annonce/chiens/berger-allemand-4885136
193,Pitbull,135000.0,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_4885134_uploaded_image1_1723173253.jpg,https://sn.coinafrique.com/annonce/chiens/pitbull-4885134
194,Golden Retriever,300000.0,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_4885131_uploaded_image1_1723173005.jpg,https://sn.coinafrique.com/annonce/chiens/golden-retriever-4885131
195,Chiot Berger Allemand,150000.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4875998_uploaded_image1_1722728517.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-4875998
196,Chiot Caniche,150000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4867390_uploaded_image1_1722338649.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-caniche-4867390
197,Bichons maltin pure race,250000.0,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_4865327_uploaded_image1_1722209598.jpg,https://sn.coinafrique.com/annonce/chiens/bichons-maltin-pure-race-4865327
198,Chiots berger allemand,150000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_4858734_uploaded_image1_1721829571.jpg,https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-4858734
199,Chiots Golden retriever,650000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4853861_uploaded_image1_1721576301.jpg,https://sn.coinafrique.com/annonce/chiens/chiots-golden-retriever-4853861
200,Chiot Chiwawa,550000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4853647_uploaded_image1_1721564020.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-chiwawa-4853647
201,Chiot Husky,200000.0,"Mbour, Sénégal",https://images.coinafrique.com/thumb_4852383_uploaded_image1_1721477152.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-husky-4852383
203,Chiot Belgian Malinois charbonne,250000.0,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4850412_uploaded_image1_1721376820.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-belgian-malinois-charbonne-4850412
204,Chiots Rottweiler,250000.0,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4848898_uploaded_image1_1721301203.jpg,https://sn.coinafrique.com/annonce/chiens/chiots-rottweiler-4848898
205,Chiots spitz nain,800000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4845887_uploaded_image1_1721141629.jpg,https://sn.coinafrique.com/annonce/chiens/chiots-spitz-nain-4845887
206,Berger allemand,150000.0,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_4845561_uploaded_image1_1721130362.jpg,https://sn.coinafrique.com/annonce/chiens/berger-allemand-4845561
207,Berger Allemand,150000.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4840125_uploaded_image1_1720797730.jpg,https://sn.coinafrique.com/annonce/chiens/berger-allemand-4840125
208,Chiots Berger Allemand,350000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_4837526_uploaded_image1_1720683729.jpg,https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-4837526
209,Berger Allemand poil long,150000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4834152_uploaded_image1_1720526802.jpg,https://sn.coinafrique.com/annonce/chiens/berger-allemand-poil-long-4834152
210,Chiens de race,250000.0,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_4829755_uploaded_image1_1720296424.jpg,https://sn.coinafrique.com/annonce/chiens/chiens-de-race-4829755
211,Chiens de race,500000.0,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_4829728_uploaded_image1_1720295748.jpg,https://sn.coinafrique.com/annonce/chiens/chiens-de-race-4829728
212,Chiots Berger Allemand,160000.0,"Cambérène, Dakar, Sénégal",https://images.coinafrique.com/thumb_4817314_uploaded_image1_1719692246.jpg,https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-4817314
213,Chiot Husky pur sang,250000.0,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_4814513_uploaded_image1_1719531765.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-husky-pur-sang-4814513
215,Chiot Malinois 4 mois,275.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4807147_uploaded_image2_1719173692.jpeg,https://sn.coinafrique.com/annonce/chiens/chiot-malinois-4-mois-4807147
216,Chien Malinois,77963888.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4806294_uploaded_image1_1719106703.jpg,https://sn.coinafrique.com/annonce/chiens/chien-malinois-4806294
217,Bichon Maltais,779638883.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4806292_uploaded_image1_1719106602.jpg,https://sn.coinafrique.com/annonce/chiens/bichon-maltais-4806292
218,Chiot malinois femelle,250000.0,"Saly, Sénégal",https://images.coinafrique.com/thumb_4795597_uploaded_image1_1718373916.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-malinois-femelle-4795597
219,Chiots Berger Allemand,400000.0,"Mbour, Sénégal",https://images.coinafrique.com/thumb_4764005_uploaded_image1_1716798431.jpg,https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-4764005
220,Chiots Berger XL,250000.0,"Saly, Sénégal",https://images.coinafrique.com/thumb_4758802_uploaded_image1_1716485273.jpg,https://sn.coinafrique.com/annonce/chiens/chiots-berger-xl-4758802
221,Chiot Malinois,290.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4755803_uploaded_image1_1716366578.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-malinois-4755803
222,Chien Husky,300000.0,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_4755258_uploaded_image1_1716323395.jpg,https://sn.coinafrique.com/annonce/chiens/chien-husky-4755258
223,Chiots,20000.0,"Gorée, Dakar, Sénégal",https://images.coinafrique.com/thumb_4740260_uploaded_image1_1715562134.jpg,https://sn.coinafrique.com/annonce/chiens/chiots-4740260
224,Chiot Bichon,150000.0,"Grand Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_4739575_uploaded_image1_1715527231.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-bichon-4739575
225,Rottweiler,300000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4727689_uploaded_image1_1714948146.jpg,https://sn.coinafrique.com/annonce/chiens/rottweiler-4727689
226,Berger Allemand Femelle,500000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4717577_uploaded_image1_1714468820.jpg,https://sn.coinafrique.com/annonce/chiens/berger-allemand-femelle-4717577
227,Chien Berger Allemand,200000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4716925_uploaded_image1_1714422080.jpg,https://sn.coinafrique.com/annonce/chiens/chien-berger-allemand-4716925
228,Femelle Apbt Brinze,250000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4711619_uploaded_image1_1714093089.jpg,https://sn.coinafrique.com/annonce/chiens/femelle-apbt-brinze-4711619
229,Chiot Malinois,779638883.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4695228_uploaded_image1_1713282119.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-malinois-4695228
230,Chiot Bichon Maltais,777621466.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4683644_uploaded_image1_1712667997.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-4683644
232,Chiot Ridgback,500000.0,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_4680610_uploaded_image1_1712497780.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-ridgback-4680610
233,Malinois mal,250.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4679677_uploaded_image1_1712423347.jpg,https://sn.coinafrique.com/annonce/chiens/malinois-mal-4679677
234,Chien Berger Allemand,310000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4679501_uploaded_image1_1712415418.jpg,https://sn.coinafrique.com/annonce/chiens/chien-berger-allemand-4679501
235,Chiots Bichons Maltais,100000.0,"Ouest Foire, Dakar, Sénégal",https://images.coinafrique.com/thumb_4672174_uploaded_image1_1712086423.jpg,https://sn.coinafrique.com/annonce/chiens/chiots-bichons-maltais-4672174
236,Chiot Berger Allemand,150000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_4670652_uploaded_image1_1712025834.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-4670652
237,Chiot Malinois,250000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4667946_uploaded_image1_1711887848.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-malinois-4667946
240,Chiot Berger Allemand,250000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4660990_uploaded_image1_1711470133.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-4660990
241,Chiot Berger Allemand,160000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4659440_uploaded_image1_1711400521.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-4659440
242,Chien Berger allemand,175000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4657472_uploaded_image1_1711294709.jpg,https://sn.coinafrique.com/annonce/chiens/chien-berger-allemand-4657472
244,Chiots Golden Retriever,650000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_4652247_uploaded_image1_1710993916.jpg,https://sn.coinafrique.com/annonce/chiens/chiots-golden-retriever-4652247
245,Chiot Berger Allemand mâle,180000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4636694_uploaded_image1_1710171190.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-male-4636694
246,Caniche,200000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4634226_uploaded_image1_1710001956.jpg,https://sn.coinafrique.com/annonce/chiens/caniche-4634226
247,Chien Berger Femelle adulte,500000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4630010_uploaded_image1_1709800534.jpg,https://sn.coinafrique.com/annonce/chiens/chien-berger-femelle-adulte-4630010
248,Chiot Malinois,300000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4618143_uploaded_image1_1709220344.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-malinois-4618143
249,Bichon,150000.0,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_4611544_uploaded_image1_1708894607.jpg,https://sn.coinafrique.com/annonce/chiens/bichon-4611544
251,Chien Boerboel,275000.0,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_4607340_uploaded_image1_1708639477.jpg,https://sn.coinafrique.com/annonce/chiens/chien-boerboel-4607340
254,Chiot Bichon,100000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4595120_uploaded_image1_1708002349.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-bichon-4595120
255,Bichon maltais femelle,130000.0,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_4583262_uploaded_image1_1707324718.jpg,https://sn.coinafrique.com/annonce/chiens/bichon-maltais-femelle-4583262
256,Chien Boerboel,250.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4580660_uploaded_image1_1707214130.jpg,https://sn.coinafrique.com/annonce/chiens/chien-boerboel-4580660
258,Chiot Berger Allemand,150000.0,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_4578293_uploaded_image1_1707081785.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-4578293
259,Chiot Rottweiler,250000.0,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_4578118_uploaded_image1_1707073637.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-rottweiler-4578118
260,Chiots Berger Allemand,175000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4578066_uploaded_image1_1707070773.jpg,https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-4578066
261,Chiens Malinois charbonner,250000.0,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_4560526_uploaded_image1_1706096544.jpg,https://sn.coinafrique.com/annonce/chiens/chiens-malinois-charbonner-4560526
264,Chiots mâle,195000.0,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_4556192_uploaded_image1_1705853341.jpg,https://sn.coinafrique.com/annonce/chiens/chiots-male-4556192
265,Chiot Malinois,350000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4549443_uploaded_image1_1705486947.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-malinois-4549443
266,Chiot femelle Malinois et Red Nose,250000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4548513_uploaded_image1_1705430390.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-femelle-malinois-et-red-nose-4548513
267,Rottweiler femelle 2 mois,275000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4543266_uploaded_image1_1705144667.jpg,https://sn.coinafrique.com/annonce/chiens/rottweiler-femelle-2-mois-4543266
268,Chiot Rott,300000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4532830_uploaded_image1_1704659788.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-rott-4532830
269,Chiot Berger Malinois,250000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4532826_uploaded_image1_1704659683.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-berger-malinois-4532826
270,Chiot Berger Allemand,150000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4532817_uploaded_image1_1704659367.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-4532817
271,Chiot Berger allemand,150000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_4532063_uploaded_image1_1704626532.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-4532063
272,Chiots Bergers Allemands,125000.0,"Saly, Sénégal",https://images.coinafrique.com/thumb_4530727_uploaded_image1_1704546741.jpg,https://sn.coinafrique.com/annonce/chiens/chiots-bergers-allemands-4530727
273,Chiot Berger Allemand,700000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4513587_uploaded_image1_1703525523.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-4513587
274,Chiotte Berger Allemand,230000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4513582_uploaded_image1_1703525135.jpg,https://sn.coinafrique.com/annonce/chiens/chiotte-berger-allemand-4513582
275,Chiens  Malinois charbonnés,700000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4513573_uploaded_image1_1703524791.jpg,https://sn.coinafrique.com/annonce/chiens/chiens-malinois-charbonnes-4513573
276,Chiot Boerbool,550000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_4513571_uploaded_image1_1703524590.jpg,https://sn.coinafrique.com/annonce/chiens/chiot-boerbool-4513571
278,Bichon Maltais,120000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_4497142_uploaded_image1_1702422599.jpg,https://sn.coinafrique.com/annonce/chiens/bichon-maltais-4497142
279,Bichon Maltais,150000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_4497133_uploaded_image1_1702422179.jpg,https://sn.coinafrique.com/annonce/chiens/bichon-maltais-4497133
280,Chiots Bichon Maltais,150000.0,"Lac rose, Sénégal",https://images.coinafrique.com/thumb_4491233_uploaded_image1_1702048768.jpg,https://sn.coinafrique.com/annonce/chiens/chiots-bichon-maltais-4491233
