title,price,location,image,url
Métisse rock berger,75000,"Mamelles, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/metisse-rock-berger-5360685
Husky et Rotweiller,300000,"Sacré-Coeur, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/husky-et-rotweiller-5357616
Chiots bichon,200000,"Mamelles, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiots-bichon-5357093
Chiots Bouvier Bernois,Prixsurdemande,"Almadies 2, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiots-bouvier-bernois-5356412
Chiot Américain,200,"Thies, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-americain-5353266
Chiots Berger Allemand,175000,"Mbao, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-5352744
Chiots Husky,300000,"Ouest Foire, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiots-husky-5341514
Chien,130000,"Almadies, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chien-5341402
Chiots Malinois,Prixsurdemande,"Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiots-malinois-5341165
Berger Allemand,150000,"Pikine, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/berger-allemand-5340528
Chiot Boerboul,275,"Pikine, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-boerboul-5338244
Chiot Berger Allemand,250000,"Fann, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5336125
Chiot Pitbull Terrier,250000,"Thies, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-pitbull-terrier-5335882
Chien de salon,150000,"Almadies, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chien-de-salon-5332506
Chiot Husky,300000,"Sacré-Coeur, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-husky-5328800
Chiot Bichon Havanais,150000,"Ouakam, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-bichon-havanais-5326499
Chiot Spitz Nain,800000,"Thies, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-spitz-nain-5326291
Chiot Bichon Maltais,115000,"Dieuppeul-Derklé, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-5326102
Chiot Rottweiller,Prixsurdemande,"Almadies 2, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-rottweiller-5323434
Chiot Husky,Prixsurdemande,"Sacré-Coeur, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-husky-5322117
Chiot Bichon,Prixsurdemande,"Almadies 2, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-bichon-5321857
Chiot Berger Allemand,150000,"Thies, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5321695
Chiot Rotweiller,350000,"Sacré-Coeur, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-rotweiller-5321351
Chiot Cavalier king,Prixsurdemande,"Almadies 2, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-cavalier-king-5319622
Chiot Berger allemand,200000,"Sacré-Coeur, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5317080
Chiots Labradors,120000,"Thies, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiots-labradors-5316749
Vente Berger Femelle,400,"Guediawaye, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/vente-berger-femelle-5305053
Chiot Pitbull Terrier,Prixsurdemande,"Mbour, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-pitbull-terrier-5303725
Chiot,380000,"Almadies, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-5302773
Chiot femelle cane corso,350000,"Sacré-Coeur, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-femelle-cane-corso-5299584
Chiot Berger Allemand,200000,"Sacré-Coeur, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5298958
Chiot Berger Allemand,Prixsurdemande,"Sacré-Coeur, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5293825
Chiot Berger allemand,250000,"Mbour, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5290700
Chiens malinois,Prixsurdemande,"Thies, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiens-malinois-5277780
Chiot Bichon Havanais,150000,"Ouakam, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-bichon-havanais-5272964
Chiot Berger Allemand,150000,"Sacré-Coeur, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5268192
Chiot Husky femelle,Prixsurdemande,"Sacré-Coeur, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-husky-femelle-5259188
Chiots Dalmatiens,Prixsurdemande,"Mbao, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiots-dalmatiens-5256321
Chiots Pitbull,150000,"Mbao, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiots-pitbull-5253443
Chiots Husky,200000,"Mbao, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiots-husky-5253441
Chiens malinois,Prixsurdemande,"Thies, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiens-malinois-5251605
Chiots,Prixsurdemande,"Thies, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiots-5249300
Chiot,Prixsurdemande,"Thies, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-5249290
Chiots  Cane Corso,400000,"Sicap foire, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiots-cane-corso-5243684
Chiots Berger Allemand,300000,"Mbour, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-5228717
Chiots,150000,"Pikine, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiots-5222994
Chiot Boerbull,Prixsurdemande,"Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-boerbull-5222921
Chiot Boerbull,Prixsurdemande,"Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-boerbull-5222912
Chiot Berger Allemand,150000,"Pikine, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5222675
Chiot Bichon Maltais,175000,"Ouakam, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-5221815
Chiot Malinois,250000,"Thies, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-malinois-5213981
Chiot Rott,300000,"Thies, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-rott-5213979
Chiot Bichons Havanais,130000,"Ouakam, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-bichons-havanais-5199916
Chiot Berger Allemand,400000,"Mbao, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5199105
Chiot Rott,200000,"Diamniadio, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-rott-5192129
Chiots Husky Sibérien,Prixsurdemande,"Mbao, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiots-husky-siberien-5186967
Chiot Berger Allemand,130000,"Pikine, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5186005
Chiots Dogo Canario,Prixsurdemande,"Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiots-dogo-canario-5178208
Chiot Rottweiler,350000,"Sacré-Coeur, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-rottweiler-5161997
Chiots Doberman,400000,"HLM, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiots-doberman-5158454
Chien Rottewaler,300000,"Dakar Plateau, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chien-rottewaler-5155571
Chiot Labrador,Prixsurdemande,"Mbao, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-labrador-5136517
Chiots Bichons,175000,"Mamelles, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiots-bichons-5133780
Chiot Berger Allemand,130000,"Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5131922
Chiot Berger Allemand,250000,"Sacré-Coeur, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5127074
Chien,275,"Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chien-5124976
Chiot Berger Allemand,210000,"Fann, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5114394
Chiot Bichon Maltais,Prixsurdemande,"Mbao, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-5104979
Chiot Bichon Maltais,Prixsurdemande,"Mbao, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-5090975
Chiot Bichon Maltais,80000,"Sicap Liberté, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-5085599
Chiot Bichon Maltais,80000,"Sicap Liberté, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-5085597
Chiot Bichon Maltais,80000,"Sicap Liberté, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-bichon-maltais-5085579
Berger malinois,250000,"Mbao, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/berger-malinois-5078573
Femelle berger allemand 4 mois,Prixsurdemande,"Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/femelle-berger-allemand-4-mois-5065991
Caniche mâle,650000,"Almadies 2, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/caniche-male-5054275
Chiot chihuahuas,250000,"Sicap Liberté, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-chihuahuas-5045245
Chiot Rottweiler,300000,"Mbao, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-rottweiler-5044649
Chiot Husky,Prixsurdemande,"Point E, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-husky-5028791
Chiot Berger Allemand,350000,"Guediawaye, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5016564
Chiots Berger Allemand,250000,"Saint Louis, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiots-berger-allemand-5013765
Chiot Berger Allemand,130000,"Niaga, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-berger-allemand-5006641
Chiot Rottweiler,250,"Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiot-rottweiler-5004868
Chiots labrador pure race,Prixsurdemande,"Mbao, Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiots-labrador-pure-race-5002785
Chiots Bichon Maltais,Prixsurdemande,"Dakar, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/chiots-bichon-maltais-5002622
Berger allemand femelle,155000,"Diamniadio, Sénégal",https://static.coinafrique.com/static/images/profil.png,https://sn.coinafrique.com/annonce/chiens/berger-allemand-femelle-4996897
